action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168818,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5291721,Nat Commun,2023,,CHEMBL339323,PANIPENEM,CHEMBL339323,,0,http://www.openphacts.org/units/Nanomolar,3940855,>,1,1,>,,AC50,nM,,300000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,300.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168819,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5291721,Nat Commun,2023,,CHEMBL127,MEROPENEM,CHEMBL127,,0,http://www.openphacts.org/units/Nanomolar,3940650,>,1,1,>,,AC50,nM,,300000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,300.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168820,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5291721,Nat Commun,2023,,CHEMBL491571,DORIPENEM,CHEMBL491571,,0,http://www.openphacts.org/units/Nanomolar,3941460,>,1,1,>,,AC50,nM,,300000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,300.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168821,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,NCC1(CC(=O)O)CCCCC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL940,GABAPENTIN,CHEMBL940,,0,http://www.openphacts.org/units/Nanomolar,3940419,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168822,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL605846,OLODATEROL,CHEMBL605846,,0,http://www.openphacts.org/units/Nanomolar,3941588,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168823,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CC#N)[C@H]2SC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL2110602,CEPHACETRILE,CHEMBL2110602,,0,http://www.openphacts.org/units/Nanomolar,3940012,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168824,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1201203,BENZTROPINE,CHEMBL1201203,,0,http://www.openphacts.org/units/Nanomolar,3939918,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168825,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL269732,TACROLIMUS ANHYDROUS,CHEMBL269732,,0,http://www.openphacts.org/units/Nanomolar,3941122,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168826,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL111,RIMONABANT,CHEMBL111,,0,http://www.openphacts.org/units/Nanomolar,3941461,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168827,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,O=C(O)/C=C/C(=O)O,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL503160,FUMARIC ACID,CHEMBL503160,,0,http://www.openphacts.org/units/Nanomolar,3941348,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168828,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,O=C1[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(c2nsc3ccccc23)CC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1237021,LURASIDONE,CHEMBL1237021,,0,http://www.openphacts.org/units/Nanomolar,3941470,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168829,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CCCN(CCC)CCc1cccc2c1CC(=O)N2,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL589,ROPINIROLE,CHEMBL589,,0,http://www.openphacts.org/units/Nanomolar,3941043,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168830,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,NCC(CC(=O)O)c1ccc(Cl)cc1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL701,BACLOFEN,CHEMBL701,,0,http://www.openphacts.org/units/Nanomolar,3939891,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168831,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,c1cnc2cc3c(cc2n1)C1CNCC3C1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1396,VARENICLINE,CHEMBL1396,,0,http://www.openphacts.org/units/Nanomolar,3941262,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168832,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5291721,Nat Commun,2023,,CHEMBL186,CEFEPIME,CHEMBL186,,0,http://www.openphacts.org/units/Nanomolar,3940018,>,1,1,>,,AC50,nM,,300000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,300.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168833,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1095097,EPLERENONE,CHEMBL1095097,,0,http://www.openphacts.org/units/Nanomolar,3940298,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168834,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL3414621,TAZEMETOSTAT,CHEMBL3414621,,0,http://www.openphacts.org/units/Nanomolar,3941679,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168835,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1289926,AXITINIB,CHEMBL1289926,,0,http://www.openphacts.org/units/Nanomolar,3941491,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168836,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1336,SORAFENIB,CHEMBL1336,,0,http://www.openphacts.org/units/Nanomolar,3941074,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168837,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL285802,ZOTEPINE,CHEMBL285802,,0,http://www.openphacts.org/units/Nanomolar,3941306,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168838,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL416956,MEFLOQUINE,CHEMBL416956,,0,http://www.openphacts.org/units/Nanomolar,3940626,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168839,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL3187365,ASENAPINE,CHEMBL3187365,,0,http://www.openphacts.org/units/Nanomolar,3941449,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168840,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CN1CCN2c3ncccc3Cc3ccccc3C2C1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL654,MIRTAZAPINE,CHEMBL654,,0,http://www.openphacts.org/units/Nanomolar,3940720,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168841,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL531,PERGOLIDE,CHEMBL531,,0,http://www.openphacts.org/units/Nanomolar,3940878,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168842,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL107,COLCHICINE,CHEMBL107,,0,http://www.openphacts.org/units/Nanomolar,3940145,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168843,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL117785,TETRABENAZINE,CHEMBL117785,,0,http://www.openphacts.org/units/Nanomolar,3941153,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168844,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL24828,VANDETANIB,CHEMBL24828,8.01,0,http://www.openphacts.org/units/Nanomolar,3941475,=,1,1,=,,AC50,nM,,9.8,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,0.0098
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168845,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL939,GEFITINIB,CHEMBL939,8.42,0,http://www.openphacts.org/units/Nanomolar,3940426,=,1,1,=,,AC50,nM,,3.8,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,0.0038
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168846,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL3187723,BINIMETINIB,CHEMBL3187723,,0,http://www.openphacts.org/units/Nanomolar,3941666,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168847,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL3301610,ABEMACICLIB,CHEMBL3301610,5.02,0,http://www.openphacts.org/units/Nanomolar,3941657,=,1,1,=,,AC50,nM,,9499.9,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,9.4999
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168848,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5291721,Nat Commun,2023,,CHEMBL1614658,CARUMONAM,CHEMBL1614658,,0,http://www.openphacts.org/units/Nanomolar,3940010,>,1,1,>,,AC50,nM,,500000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,500.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168849,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL514800,APREMILAST,CHEMBL514800,,0,http://www.openphacts.org/units/Nanomolar,3941593,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168850,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL404108,LUMIRACOXIB,CHEMBL404108,,0,http://www.openphacts.org/units/Nanomolar,3940603,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168851,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL1241951,LETERMOVIR,CHEMBL1241951,,0,http://www.openphacts.org/units/Nanomolar,3941660,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168852,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL3286830,LORLATINIB,CHEMBL3286830,5.54,0,http://www.openphacts.org/units/Nanomolar,3941671,=,1,1,=,,AC50,nM,,2900.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,2.9
,"Summarised AC50 (mean value for measurements with a relation sign ""=""; largest value for measurements with relation sign "">"")",25168853,[],CHEMBL5291787,"Compound was evaluated for inhibition of human EGFR in an in vitro cell free assay measured by Caliper microfluidic capillary electrophoresis, time-resolved fluorescence resonance energy transfer method",F,,,BAO_0000186,BAO_0000019,assay format,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,,,CHEMBL5291721,Nat Commun,2023,,CHEMBL493,BROMOCRIPTINE,CHEMBL493,,0,http://www.openphacts.org/units/Nanomolar,3939955,>,1,1,>,,AC50,nM,,30000.0,CHEMBL203,Homo sapiens,Epidermal growth factor receptor erbB1,9606,,,AC50,uM,UO_0000065,,30.0
